"GeographyCode","QS418EW0001","QS418EW0002","QS418EW0003"
"E00032987",88,88,0
"E00032988",197,196,1
"E00032989",218,208,10
"E00032990",203,198,5
"E00032991",223,221,2
"E00032992",190,188,2
"E00032993",179,179,0
"E00032994",65,65,0
"E00032995",155,155,0
"E00032996",183,183,0
"E00032997",114,114,0
"E00032998",198,198,0
"E00032999",269,266,3
"E00033000",90,90,0
"E00033002",131,131,0
"E00033004",185,185,0
"E00033005",182,182,0
"E00033006",124,124,0
"E00033007",158,158,0
"E00033008",149,149,0
"E00033012",117,117,0
"E00033013",118,118,0
"E00033015",116,116,0
"E00033016",225,224,1
"E00033018",73,73,0
"E00033019",222,222,0
"E00033020",141,139,2
"E00033021",138,138,0
"E00033023",148,147,1
"E00033024",105,105,0
"E00033025",141,141,0
"E00033026",91,91,0
"E00033027",212,211,1
"E00033029",114,114,0
"E00033030",115,115,0
"E00033031",133,133,0
"E00033032",235,231,4
"E00033033",187,184,3
"E00033034",197,194,3
"E00033035",163,163,0
"E00033036",125,124,1
"E00033037",161,160,1
"E00033038",108,104,4
"E00033040",143,143,0
"E00033041",113,113,0
"E00033042",100,100,0
"E00033043",117,117,0
"E00033044",93,93,0
"E00033045",133,133,0
"E00033046",127,127,0
"E00033047",110,110,0
"E00033048",102,102,0
"E00033049",163,163,0
"E00033050",87,87,0
"E00033051",181,181,0
"E00033052",143,140,3
"E00033053",114,114,0
"E00033054",78,78,0
"E00033055",108,108,0
"E00033056",125,125,0
"E00033057",124,124,0
"E00033059",151,151,0
"E00033060",105,105,0
"E00033061",95,95,0
"E00033062",106,106,0
"E00033063",103,103,0
"E00033064",103,103,0
"E00033065",133,133,0
"E00033066",166,166,0
"E00033067",184,183,1
"E00033068",208,208,0
"E00033069",161,160,1
"E00033070",196,196,0
"E00033071",156,156,0
"E00033072",180,180,0
"E00033073",189,187,2
"E00033074",177,175,2
"E00033075",212,211,1
"E00033076",155,154,1
"E00033077",193,193,0
"E00033078",177,177,0
"E00033079",117,117,0
"E00033080",151,151,0
