"GeographyCode","KS604EW0001","KS604EW0002","KS604EW0003","KS604EW0004","KS604EW0005","KS604EW0006","KS604EW0007","KS604EW0008","KS604EW0009","KS604EW0010","KS604EW0011","KS604EW0012","KS604EW0013","KS604EW0014","KS604EW0015","KS604EW0016","KS604EW0017","KS604EW0018","KS604EW0019","KS604EW0020","KS604EW0021","KS604EW0022","KS604EW0023","KS604EW0024","KS604EW0025","KS604EW0026","KS604EW0027","KS604EW0028","KS604EW0029"
"E01006512",513,86,99,262,66,287,36,46,149,56,226,50,53,113,10,16.7641325536062,19.2982456140351,51.0721247563353,12.8654970760234,55.9454191033138,7.01754385964912,8.96686159844054,29.0448343079922,10.916179337232,44.0545808966862,9.74658869395711,10.3313840155945,22.0272904483431,1.94931773879142
"E01006513",1052,354,189,410,99,538,149,78,246,65,514,205,111,164,34,33.6501901140684,17.9657794676806,38.9733840304183,9.4106463878327,51.1406844106464,14.1634980988593,7.41444866920152,23.384030418251,6.1787072243346,48.8593155893536,19.4866920152091,10.5513307984791,15.5893536121673,3.2319391634981
"E01006514",926,237,188,409,92,503,105,79,254,65,423,132,109,155,27,25.5939524838013,20.3023758099352,44.1684665226782,9.93520518358531,54.3196544276458,11.3390928725702,8.53131749460043,27.4298056155508,7.01943844492441,45.6803455723542,14.2548596112311,11.7710583153348,16.7386609071274,2.91576673866091
"E01006515",482,49,99,284,50,247,23,28,161,35,235,26,71,123,15,10.1659751037344,20.5394190871369,58.9211618257261,10.3734439834025,51.2448132780083,4.77178423236515,5.80912863070539,33.402489626556,7.26141078838174,48.7551867219917,5.39419087136929,14.7302904564315,25.5186721991701,3.11203319502075
"E01006518",562,40,165,318,39,283,17,58,181,27,279,23,107,137,12,7.11743772241993,29.3594306049822,56.5836298932384,6.93950177935943,50.355871886121,3.02491103202847,10.3202846975089,32.2064056939502,4.80427046263345,49.644128113879,4.09252669039146,19.0391459074733,24.3772241992883,2.13523131672598
"E01006519",643,58,124,384,77,314,20,31,212,51,329,38,93,172,26,9.02021772939347,19.2846034214619,59.7200622083981,11.9751166407465,48.8335925349922,3.1104199066874,4.82115085536547,32.9704510108865,7.93157076205288,51.1664074650078,5.90979782270607,14.4634525660964,26.7496111975117,4.04354587869362
"E01006520",1049,48,130,705,166,551,18,68,360,105,498,30,62,345,61,4.57578646329838,12.3927550047664,67.2068636796949,15.8245948522402,52.5262154432793,1.71591992373689,6.48236415633937,34.3183984747378,10.0095328884652,47.4737845567207,2.85986653956149,5.91039084842707,32.8884652049571,5.81506196377502
"E01006521",799,64,112,512,111,435,26,38,291,80,364,38,74,221,31,8.01001251564456,14.017521902378,64.0801001251564,13.892365456821,54.4430538172716,3.2540675844806,4.75594493116396,36.4205256570713,10.0125156445557,45.5569461827284,4.75594493116396,9.26157697121402,27.6595744680851,3.87984981226533
"E01006522",1027,65,97,699,166,573,35,46,377,115,454,30,51,322,51,6.32911392405063,9.44498539435248,68.062317429406,16.1635832521908,55.7935735150925,3.40798442064265,4.47906523855891,36.7088607594937,11.1976630963973,44.2064264849075,2.92112950340798,4.96592015579357,31.3534566699124,4.96592015579357
"E01006523",812,51,132,507,122,413,26,61,247,79,399,25,71,260,43,6.2807881773399,16.256157635468,62.4384236453202,15.0246305418719,50.8620689655172,3.20197044334975,7.51231527093596,30.4187192118227,9.72906403940887,49.1379310344828,3.07881773399015,8.74384236453202,32.0197044334975,5.29556650246305
